Respondent,SourceStimuliName,VisitedAOI,Dwell Start,Dwell End,Number of Fixations in Dwell,Number of Saccades in Dwell,Dwell Time
P1,SWA_Stimulus,SWA_Stimulus_Question_Task1,953.7829,1262.1019,2,2,308.31899999999985
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,5269.9931,5528.3232,1,1,258.33010000000013
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_1,5578.2787,5703.2645,1,0,124.98580000000038
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_1,5978.2438,6111.5613,1,1,133.3175000000001
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_1,6294.8838,6986.4534,2,2,691.5696000000007
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_1,7261.4247,7528.1398,1,1,266.71510000000035
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_1,7819.7261,10277.7899,8,9,2458.0638
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,10277.7899,10527.729,1,0,249.9390999999996
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_1,10586.0775,11369.3215,2,3,783.2440000000006
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,11369.3215,13127.4505,4,7,1758.1290000000008
P1,SWA_Stimulus,SWA_Stimulus_Status_Published1,13127.4505,13319.0954,1,0,191.64489999999932
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_1,13352.4657,14052.3499,1,0,699.8841999999986
P1,SWA_Stimulus,SWA_Stimulus_Status_Published2,14077.3766,14593.9928,1,0,516.6162000000004
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,14635.6244,14868.9516,1,1,233.32719999999972
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,14918.9358,15110.5988,1,0,191.66300000000047
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_1,15610.5403,15627.2045,0,1,16.664199999999255
P1,SWA_Stimulus,SWA_Stimulus_Status Request1,16035.4715,16060.502,0,1,25.030500000000757
P1,SWA_Stimulus,SWA_Stimulus_Event_Details,16752.0669,17077.02,1,0,324.9530999999988
P1,SWA_Stimulus,SWA_Stimulus_Event_Details,17552.0023,18151.9084,1,1,599.9061000000002
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_1,18226.9292,18385.2163,1,2,158.28710000000137
P1,SWA_Stimulus,SWA_Stimulus_Add_1,18393.5477,18426.8777,0,1,33.330000000001746
P1,SWA_Stimulus,SWA_Stimulus_Event_Details,18701.8538,19268.479,3,2,566.6251999999986
P1,SWA_Stimulus,SWA_Stimulus_Confirm_add,19685.1195,19910.0459,1,0,224.92640000000029
P1,SWA_Stimulus,SWA_Stimulus_Event_Details,19951.7326,22351.4635,5,5,2399.7309000000023
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,22351.4635,22976.3807,1,1,624.9171999999999
P1,SWA_Stimulus,SWA_Stimulus_Event_Details,22976.3807,23084.7178,1,0,108.33709999999701
P1,SWA_Stimulus,SWA_Stimulus_Navigation_2,23476.3717,23543.0009,1,0,66.6291999999994
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_3,23609.6428,23809.6561,1,0,200.0132999999987
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,24092.9492,24267.9212,1,0,174.97200000000157
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List5,24626.2188,24759.5757,1,0,133.3569000000025
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,24759.5757,24784.5158,0,1,24.940099999999802
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,26051.0745,26351.0627,1,1,299.9881999999998
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,26351.0627,26567.6693,1,0,216.6066000000028
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,26626.0176,26684.3467,0,2,58.329099999999016
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,26759.305,27075.9636,1,1,316.65859999999884
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List5,27075.9636,27117.6142,0,1,41.65060000000085
P1,SWA_Stimulus,SWA_Stimulus_Event_Details,28117.5068,29609.022,3,8,1491.5152000000016
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,29933.9836,30200.6137,2,2,266.63010000000213
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,30550.5889,31333.8173,2,2,783.2284
P1,SWA_Stimulus,SWA_Stimulus_Status_invited1,31333.8173,31583.8109,1,1,249.9936000000016
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,31658.7728,31883.768,2,3,224.9952000000012
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,31933.7388,32100.4201,1,0,166.6813000000002
P1,SWA_Stimulus,SWA_Stimulus_Status_invited1,32125.4076,32475.3798,1,1,349.97220000000016
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,32500.3629,32808.6796,2,3,308.31670000000304
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,32808.6796,32975.3134,1,2,166.63379999999597
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,33266.9465,33483.607,1,1,216.6605000000054
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_1,33633.5889,33783.5626,1,1,149.973699999995
P1,SWA_Stimulus,SWA_Stimulus_Add_1,36075.0003,36258.2571,1,0,183.25680000000284
P1,SWA_Stimulus,SWA_Stimulus_Status Request1,37024.9034,37216.537,1,0,191.63359999999375
P1,SWA_Stimulus,SWA_Stimulus_Add_1,37283.1454,37633.1476,1,1,350.00219999999536
P1,SWA_Stimulus,SWA_Stimulus_Add_1,37758.0918,38199.753,1,1,441.661199999995
P1,SWA_Stimulus,SWA_Stimulus_Question_Task1,39141.3106,39366.252,1,3,224.94140000000334
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_1,39666.2812,40274.4892,3,3,608.208000000006
P1,SWA_Stimulus,SWA_Stimulus_Navigation_1,41082.7516,41091.0756,0,1,8.323999999993248
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_1,41116.0936,41282.7553,1,2,166.66169999999693
P1,SWA_Stimulus,SWA_Stimulus_Add_1,41341.0335,41682.6613,1,1,341.627800000002
P1,SWA_Stimulus,SWA_Stimulus_Event_Details,42282.6335,44857.3393,5,8,2574.705799999996
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,44890.6663,45490.554,3,4,599.8876999999993
P1,SWA_Stimulus,SWA_Stimulus_Event_Details,45598.8893,46182.1406,2,2,583.2512999999963
P1,SWA_Stimulus,SWA_Stimulus_Event_Details,46598.7676,48348.624,5,9,1749.8564000000042
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,48348.624,49498.4763,3,3,1149.8522999999986
P1,SWA_Stimulus,SWA_Stimulus_Journalist_selection,49498.4763,49840.0716,1,0,341.59530000000086
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,49840.0716,50281.6995,1,2,441.6278999999995
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,50306.7118,50856.6632,3,3,549.9514000000054
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,51356.5814,51498.2505,1,1,141.66909999999916
P1,SWA_Stimulus,SWA_Stimulus_Confirm_add,51539.9261,51548.2307,0,1,8.30460000000312
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,52298.1588,52539.7806,1,0,241.6218000000008
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,52739.7571,53706.3754,2,1,966.6182999999946
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,53747.9934,53964.6105,1,1,216.61710000000312
P1,SWA_Stimulus,SWA_Stimulus_Status_invited1,53964.6105,54181.253,1,2,216.64249999999447
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,54189.5849,54947.8319,1,2,758.2469999999958
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,55106.1493,55506.1037,1,1,399.95440000000235
P1,SWA_Stimulus,SWA_Stimulus_Status_invited1,55506.1037,55622.7591,1,0,116.65540000000328
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_5,55681.0859,55964.4228,2,1,283.33690000000206
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,56189.3889,56331.0405,1,1,141.6516000000047
P1,SWA_Stimulus,SWA_Stimulus_Status_invited1,56339.3436,56389.3378,0,1,49.994200000001
P1,SWA_Stimulus,SWA_Stimulus_Status_invited1,56506.0209,57214.2463,1,0,708.2253999999957
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,57214.2463,57247.6025,0,1,33.35620000000199
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,57389.2591,57814.2075,2,4,424.94839999999385
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,58105.849,58697.4411,3,2,591.5920999999944
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,58864.0975,59097.3716,1,0,233.2740999999951
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,60322.2432,61013.8699,2,6,691.6267000000007
P1,SWA_Stimulus,SWA_Stimulus_Journalist_selection,61013.8699,61122.1623,1,1,108.29240000000573
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,61355.4771,61530.4341,1,1,174.95700000000215
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,61530.4341,61572.0957,0,1,41.66159999999945
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,61688.7942,61697.1244,0,1,8.33020000000397
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,61705.4655,61905.4159,1,1,199.95040000000154
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,62063.7245,63163.5803,3,4,1099.8558000000048
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,63288.5699,63363.587,1,0,75.0170999999973
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,63438.5517,63846.8396,1,1,408.2878999999957
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,63980.1554,65413.3469,5,9,1433.1914999999935
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,66779.8967,67196.4527,1,1,416.55599999999686
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,69079.5811,69304.5713,1,3,224.9902000000002
P1,SWA_Stimulus,SWA_Stimulus_Event_Details,69304.5713,69846.1582,2,4,541.5869000000093
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,69871.156,70454.4424,2,2,583.2863999999972
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,70579.4204,71121.0321,3,6,541.611699999994
P1,SWA_Stimulus,SWA_Stimulus_Question_Task1,71670.9738,71829.2888,0,3,158.31499999998778
P1,SWA_Stimulus,SWA_Stimulus_Question_Task1,72195.9171,72462.5671,1,0,266.6499999999942
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,72804.1822,73212.4492,1,3,408.2670000000071
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,74195.6784,74962.252,1,1,766.5735999999888
P1,SWA_Stimulus,SWA_Stimulus_Question_Task1,75045.5836,75387.2335,2,2,341.649900000004
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,75512.2193,75520.5852,0,1,8.36590000000433
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,75620.5073,75845.478,1,3,224.9707000000053
P1,SWA_Stimulus,SWA_Stimulus_Event_Details,75887.1512,75895.4869,0,1,8.335700000010547
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,75895.4869,76128.7801,1,0,233.29320000000007
P1,SWA_Stimulus,SWA_Stimulus_Available_Journalists,76145.4463,76420.414,1,0,274.96770000000834
P1,SWA_Stimulus,SWA_Stimulus_Event_Details,76420.414,76828.7315,1,2,408.3174999999901
P1,SWA_Stimulus,SWA_Stimulus_Question_Task1,76895.3625,77045.354,1,0,149.99150000000373
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,77261.9892,77486.9831,1,2,224.9939000000013
P1,SWA_Stimulus,SWA_Stimulus_Status_invited1,77486.9831,77870.2578,1,0,383.27470000000903
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,77870.2578,77878.5838,0,1,8.32599999998638
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List5,77945.2764,78161.9151,1,0,216.63869999999588
P1,SWA_Stimulus,SWA_Stimulus_Status_Request2,78186.9036,78795.1497,1,0,608.2460999999894
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,78795.1497,79203.4493,1,2,408.29959999999846
P1,SWA_Stimulus,SWA_Stimulus_Status_Request2,79203.4493,79361.7652,1,1,158.31590000000142
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_5,79553.3986,79786.7142,1,0,233.31560000000172
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_5,80703.3338,80986.5774,1,0,283.2436000000016
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,81019.9561,81753.1537,1,0,733.1975999999995
P1,SWA_Stimulus,SWA_Stimulus_Status_Request2,81911.4725,82036.4606,1,0,124.9881000000023
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,82036.4606,82353.131,2,3,316.67039999998815
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_5,82378.1193,82711.4175,1,0,333.2981999999902
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,82761.3862,82978.0393,1,0,216.65310000001045
P1,SWA_Stimulus,SWA_Stimulus_Status_invited1,83036.391,84144.5689,2,1,1108.1778999999951
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,84177.8971,85094.4823,3,4,916.5852000000014
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,85094.4823,85302.7792,1,0,208.2969000000012
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_5,85336.1303,85552.7921,1,0,216.66180000000168
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,85602.7543,86127.6883,1,0,524.9339999999938
P1,SWA_Stimulus,SWA_Stimulus_Question_Task1,86535.9852,87194.2436,2,2,658.2584000000061
P1,SWA_Stimulus,SWA_Stimulus_Question_Task1,87535.9181,87627.5364,1,0,91.61830000000191
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,87785.8544,87977.4891,1,0,191.63470000000962
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,88002.4869,88202.4694,1,0,199.98249999999825
P1,SWA_Stimulus,SWA_Stimulus_Question_Task1,88285.7943,88610.7752,1,2,324.98090000000957
P1,SWA_Stimulus,SWA_Stimulus_Question_Task1,88994.0653,89635.6851,3,5,641.6198000000004
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,89802.3144,90260.5688,1,0,458.2543999999907
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,90318.8941,90618.8605,1,0,299.96639999999024
P1,SWA_Stimulus,SWA_Stimulus_Status_invited1,90802.1772,91102.1424,1,1,299.96519999999146
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List5,91102.1424,91343.7982,1,1,241.65580000000773
P1,SWA_Stimulus,SWA_Stimulus_Status_invited1,91385.4964,91852.0988,1,3,466.6024000000034
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List5,91902.0639,92152.049,1,0,249.98510000000533
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,92202.0249,92368.6928,1,0,166.66790000000037
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,92760.3176,92985.2881,1,1,224.97050000001036
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,92985.2881,93876.832,2,2,891.5438999999897
P1,SWA_Stimulus,SWA_Stimulus_Status_invited1,93918.4955,94210.1652,1,0,291.66969999999856
P1,SWA_Stimulus,SWA_Stimulus_Journalist_List4,94210.1652,94418.4644,1,1,208.29919999999402
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,94768.4151,95010.0627,1,2,241.6475999999966
P1,SWA_Stimulus,SWA_Stimulus_Status_Published_4,95010.0627,95793.2941,1,1,783.2314000000042
P1,SWA_Stimulus,SWA_Stimulus_EventInfo_2,98426.354,98784.6548,2,1,358.30079999999725
P1,SWA_Stimulus2,SWA_Stimulus2_Submission,99426.2446,99842.8687,1,0,416.6241000000009
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,100151.1396,101384.334,7,9,1233.1944000000076
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,101409.4389,102442.5712,5,7,1033.132300000012
P1,SWA_Stimulus2,SWA_Stimulus2_Question,103934.0706,104542.3445,2,1,608.2739000000001
P1,SWA_Stimulus2,SWA_Stimulus2_Question,104958.9538,105133.9446,0,2,174.99079999999958
P1,SWA_Stimulus2,SWA_Stimulus2_Question,105342.2557,105675.5284,1,0,333.27270000000135
P1,SWA_Stimulus2,SWA_Stimulus2_Question,106092.1921,106117.1757,0,1,24.983600000006845
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,106225.4786,107567.031,7,8,1341.5524000000005
P1,SWA_Stimulus2,SWA_Stimulus2_Question,109200.1406,110824.9907,5,7,1624.850099999996
P1,SWA_Stimulus2,SWA_Stimulus2_Question,111024.9504,111899.8714,3,2,874.9210000000021
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Control,111899.8714,112299.8077,1,1,399.9363000000012
P1,SWA_Stimulus2,SWA_Stimulus2_Submission,113041.3935,114174.5967,3,3,1133.203199999989
P1,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,114474.5649,114932.8573,2,2,458.2924000000057
P1,SWA_Stimulus2,SWA_Stimulus2_EventInfo,114932.8573,114966.1921,0,1,33.3347999999969
P1,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,115866.0871,115874.4198,0,1,8.332699999999022
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,116174.391,116307.7061,1,0,133.31509999999253
P1,SWA_Stimulus2,SWA_Stimulus2_Edit_button,116374.372,116666.0268,1,0,291.6548000000039
P1,SWA_Stimulus2,SWA_Stimulus2_Submission_information,116715.9868,117040.9931,1,0,325.0063000000082
P1,SWA_Stimulus2,SWA_Stimulus2_EventInfo,117065.9567,117140.9541,1,0,74.99740000000747
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,117465.9055,117474.2383,0,1,8.332800000003772
P1,SWA_Stimulus2,SWA_Stimulus2_Edit_button,117757.5842,118065.8846,1,1,308.30040000000736
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,118149.1633,119232.4106,5,6,1083.2473000000027
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,119699.0085,120723.9202,3,3,1024.911699999997
P1,SWA_Stimulus2,SWA_Stimulus2_Submission_information,120907.2236,121215.5458,1,0,308.3222000000096
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Control,121682.1299,121898.7739,1,0,216.64400000000023
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Control,121915.4428,122273.7084,1,1,358.2655999999988
P1,SWA_Stimulus2,SWA_Stimulus2_Question,122273.7084,122423.7276,1,0,150.01919999999518
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Control,122448.7965,122707.0357,2,4,258.23919999999634
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Control,122848.6749,122865.3513,0,1,16.676399999996647
P1,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,123015.2957,123231.9711,1,2,216.6753999999928
P1,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,123231.9711,123715.2394,1,1,483.26830000001064
P1,SWA_Stimulus2,SWA_Stimulus2_EventInfo,124131.8469,125073.408,2,2,941.5610999999917
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,125123.4111,125565.062,2,1,441.6509000000078
P1,SWA_Stimulus2,SWA_Stimulus2_Question,126148.3241,126264.9499,1,0,116.6258000000089
P1,SWA_Stimulus2,SWA_Stimulus2_Submission,128298.0955,129089.6795,4,2,791.5840000000026
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_2,129089.6795,129381.2955,1,1,291.61599999999453
P1,SWA_Stimulus2,SWA_Stimulus2_Submission,129539.6417,130281.1794,3,4,741.5377000000008
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_2,130339.5084,131222.7401,2,2,883.2316999999894
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_2,131364.4074,131506.0725,1,0,141.6651000000129
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_2,131856.001,134622.4114,3,3,2766.4104000000225
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_2,135047.357,135597.2758,1,2,549.918800000014
P1,SWA_Stimulus2,SWA_Stimulus2_Submission,135613.9551,135847.2639,1,0,233.30879999999888
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_2,135888.9096,136855.456,1,1,966.546399999992
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_2,136997.1576,137297.1688,1,0,300.0112000000081
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_2,137613.7552,137930.3469,1,0,316.59169999998994
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_2,138221.9662,140271.7438,2,1,2049.7776000000013
P1,SWA_Stimulus2,SWA_Stimulus2_Submission,140313.4042,140455.0739,1,0,141.66969999999856
P1,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,140630.039,141296.6545,2,1,666.6155000000144
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,141296.6545,141704.9613,2,4,408.3067999999912
P1,SWA_Stimulus2,SWA_Stimulus2_EventInfo,141704.9613,141963.23,1,0,258.2687000000151
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,142138.2139,143096.4923,3,6,958.2784000000102
P1,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,143171.4224,143346.4082,1,1,174.98579999999492
P1,SWA_Stimulus2,SWA_Stimulus2_EventInfo,143346.4082,143563.0597,1,1,216.65150000000722
P1,SWA_Stimulus2,SWA_Stimulus2_EventInfo,143821.3623,144237.9854,1,0,416.62309999999707
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,144279.6383,144521.2743,1,0,241.6359999999986
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,144854.592,146329.4034,2,3,1474.811400000006
P1,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,146479.3821,146562.733,1,1,83.35090000001946
P1,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,146629.3652,146879.3379,1,1,249.972700000013
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,146921.0013,147070.9827,1,1,149.98139999998966
P1,SWA_Stimulus2,SWA_Stimulus2_Edit_button,147595.9231,147937.5942,1,0,341.67109999997774
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,147937.5942,148445.8614,2,2,508.26720000000205
P1,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,148479.1595,148829.1519,1,0,349.99239999998827
P1,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,148845.8338,149129.088,1,0,283.25419999999576
P1,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,149129.088,149429.1163,1,1,300.0283000000054
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,149429.1163,149579.0657,1,1,149.94940000001225
P1,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,149845.6934,150062.3166,1,0,216.62320000000182
P1,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,150103.9779,150970.5758,1,1,866.5978999999934
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,151045.5542,151420.5062,1,0,374.9519999999902
P1,SWA_Stimulus2,SWA_Stimulus2_Edit_button,151470.4987,151703.8043,1,2,233.3055999999924
P1,SWA_Stimulus2,SWA_Stimulus2_Submission_information,151795.4998,152212.1081,2,2,416.6083000000217
P1,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,152278.7651,152362.0807,1,1,83.31560000000172
P1,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,152637.0443,152687.0595,0,1,50.015199999994365
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,152695.3929,153878.6132,3,6,1183.2202999999863
P1,SWA_Stimulus2,SWA_Stimulus2_EventInfo,153878.6132,154353.5052,2,4,474.89200000002165
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,154578.5316,155020.133,2,1,441.6014000000141
P1,SWA_Stimulus2,SWA_Stimulus2_EventInfo,155020.133,155278.4322,1,1,258.29920000000857
P1,SWA_Stimulus2,SWA_Stimulus2_Question,155720.0254,156069.9993,1,0,349.9738999999827
P1,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,156186.6721,156203.3157,0,1,16.643600000010338
P1,SWA_Stimulus2,SWA_Stimulus2_EventInfo,156211.6591,156536.6204,1,2,324.9613000000245
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,156728.2515,157603.1625,1,0,874.9109999999928
P1,SWA_Stimulus2,SWA_Stimulus2_EventInfo,157669.8116,157919.8023,2,2,249.99070000002393
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_2,158544.7417,159544.6066,2,3,999.8648999999859
P1,SWA_Stimulus2,SWA_Stimulus2_Submission,159636.2832,159944.5565,1,1,308.27330000000075
P1,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,160136.2456,161227.779,3,5,1091.5334000000148
P1,SWA_Stimulus2,SWA_Stimulus2_Edit_button,161419.4179,161994.3306,1,0,574.9126999999862
P1,SWA_Stimulus2,SWA_Stimulus2_EventInfo,162052.69,162077.6542,0,1,24.964199999987613
P1,SWA_Stimulus2,SWA_Stimulus2_EventInfo,162160.9775,162236.023,0,3,75.04549999997835
