Respondent,SourceStimuliName,VisitedAOI,Dwell Start,Dwell End,Number of Fixations in Dwell,Number of Saccades in Dwell,Dwell Time
P1,SWA_Stimulus2,SWA_Stimulus2_Submission_information,162294.3277,162469.276,1,2,174.9483000000182
P1,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,162544.2701,162885.9117,2,2,341.64160000000265
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,616.6061,1024.89,1,1,408.28390000000013
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,1058.2074,1283.2152,1,3,225.0078000000001
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,1516.503,2116.4565,2,4,599.9534999999998
P2,SWA_Stimulus,SWA_Stimulus_Navigation_2,3030.03,3063.3551,0,1,33.32510000000002
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,7549.813,7616.451,0,1,66.63799999999992
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,8788.072,8796.4055,0,1,8.33350000000064
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,8979.7254,9379.6956,1,1,399.97019999999975
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,9379.6956,9421.3308,0,1,41.63520000000062
P2,SWA_Stimulus,SWA_Stimulus_Status Request1,9612.9749,9621.3403,0,1,8.36540000000059
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,9704.6334,10012.9299,1,1,308.29649999999856
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,10087.9237,10379.5773,1,5,291.65360000000146
P2,SWA_Stimulus,SWA_Stimulus_Status Request1,10504.5672,10587.8656,1,0,83.29839999999967
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,10587.8656,11296.1277,2,9,708.2620999999999
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,13437.5613,13845.8353,1,2,408.27400000000125
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,15287.3397,15345.6908,0,2,58.35109999999986
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,15620.6705,15778.9653,1,1,158.29479999999967
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,15862.2777,16162.2463,2,1,299.96860000000015
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,16453.9162,16703.8553,0,2,249.9390999999996
P2,SWA_Stimulus,SWA_Stimulus_Navigation_2,16937.1612,16945.5088,0,1,8.347600000000966
P2,SWA_Stimulus,SWA_Stimulus_Navigation_2,17037.1771,17320.4802,1,2,283.303100000001
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,17320.4802,18087.0487,3,5,766.5684999999976
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List4,18170.3934,18195.3812,0,1,24.98779999999897
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,18203.7016,18212.0268,0,1,8.325199999999313
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List4,18328.6972,18345.3488,0,1,16.651600000001054
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,18520.3383,18528.6525,0,1,8.31420000000071
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,18736.984,18753.6413,0,1,16.65729999999894
P2,SWA_Stimulus,SWA_Stimulus_Status Request1,19211.9256,19245.2962,0,1,33.370600000002014
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,19495.2513,19795.1989,0,2,299.9475999999995
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,19795.1989,19870.1737,1,0,74.97479999999996
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,19870.1737,20086.855,1,2,216.6813000000002
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,20203.4696,20370.1213,1,0,166.65169999999853
P2,SWA_Stimulus,SWA_Stimulus_Status_Published2,20486.7946,20578.488,1,0,91.69340000000011
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,20595.1162,20603.4425,0,1,8.326300000000629
P2,SWA_Stimulus,SWA_Stimulus_Status_Published2,20645.1444,20653.4745,0,1,8.33009999999922
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,20786.7835,20795.0805,0,1,8.296999999998661
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,20795.0805,20945.0674,1,1,149.98689999999988
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,21320.0856,21628.3745,1,2,308.2889000000032
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,21678.3118,21845.0059,0,2,166.69410000000062
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,22461.6014,22503.2216,0,1,41.620200000001205
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,22619.8937,22853.21,1,0,233.3162999999986
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,22903.2005,23544.7902,3,3,641.5897000000004
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,23561.4711,24028.0878,2,7,466.6167000000023
P2,SWA_Stimulus,SWA_Stimulus_Status_Published3,24294.7056,24303.0356,0,1,8.329999999998108
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,24386.3484,24744.6532,1,5,358.3048000000017
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,24877.9759,24911.322,0,2,33.34609999999884
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,25911.1824,26177.8898,1,1,266.7073999999993
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,26857.4398,26949.1411,0,1,91.70130000000063
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,27115.7216,27215.7095,1,1,99.98790000000008
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,27299.035,27465.6824,1,4,166.64740000000165
P2,SWA_Stimulus,SWA_Stimulus_Question_Task1,28048.9512,28632.2594,1,7,583.3081999999995
P2,SWA_Stimulus,SWA_Stimulus_Question_Task1,28890.5339,29582.1339,1,10,691.6000000000022
P2,SWA_Stimulus,SWA_Stimulus_Question_Task1,29807.1178,30298.7133,0,3,491.59549999999945
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,31881.8889,31915.2153,0,2,33.3263999999981
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,31998.6012,32015.2357,0,1,16.634500000000116
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,32456.8018,35089.8592,7,30,2633.057399999998
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,35289.835,38747.7839,9,45,3457.948900000003
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,38906.122,39114.4339,1,0,208.3119000000006
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,39114.4339,40530.956,5,15,1416.5220999999947
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,40580.9555,41114.2268,1,6,533.2713000000003
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_5,41272.5275,41280.8746,0,1,8.347100000006321
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_5,41347.528,41364.2043,0,1,16.676299999999173
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,41372.539,41639.162,1,2,266.6229999999996
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_5,41714.1353,41830.8087,1,2,116.67339999999967
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,41830.8087,42155.8168,2,5,325.0080999999991
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,42472.3807,43014.0088,2,3,541.6281000000017
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,43089.0072,43338.9748,2,3,249.96760000000359
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,43580.5932,43697.2643,1,1,116.67109999999957
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,43713.9254,43797.2645,0,2,83.33909999999742
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,44155.5484,44247.2095,0,2,91.66109999999753
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,44538.8579,44655.4946,1,0,116.63669999999547
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,48468.5202,48676.8277,0,3,208.30750000000262
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,48826.7991,49410.08,4,5,583.2809000000052
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,49968.3431,50243.3106,0,4,274.96749999999884
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,50568.2939,50684.9385,1,2,116.64459999999963
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,51034.9017,51601.4955,0,5,566.5937999999951
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,51693.1656,51943.1346,0,1,249.96899999999732
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,52501.3985,52793.0357,0,1,291.6371999999974
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,53776.2746,54217.9073,0,4,441.63270000000193
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,54326.2492,54776.1488,1,2,449.8996000000043
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,54934.4825,55351.0837,1,7,416.6012000000046
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,55859.415,56084.3914,1,0,224.97639999999956
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,56317.6953,57722.1773,2,2,1404.4820000000036
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,60776.8789,60893.504,1,1,116.62509999999747
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,63152.8651,63277.8332,1,0,124.96809999999823
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,63969.4322,63986.1096,0,1,16.67740000000049
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,64027.7884,64036.1244,0,1,8.336000000002969
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,64069.4337,64094.4079,0,1,24.974199999996927
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,64432.1249,64665.4129,1,3,233.28800000000047
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,64682.0679,64790.4092,1,0,108.34130000000005
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,64823.7257,65381.9961,2,3,558.270399999994
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,65448.6531,65606.9796,1,1,158.32650000000285
P2,SWA_Stimulus,SWA_Stimulus_Status_Published3,65881.9358,65890.2718,0,1,8.335999999995693
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,65915.3274,66165.2777,2,3,249.95030000001134
P2,SWA_Stimulus,SWA_Stimulus_Navigation_2,66806.8377,66940.1532,1,0,133.31549999999697
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,67023.49,67165.1315,1,2,141.6414999999979
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,67606.7533,67698.4502,0,1,91.69690000000992
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,67756.7305,69456.6021,5,14,1699.8715999999986
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,69489.9269,69664.8492,1,1,174.92229999999108
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,71789.6393,71806.3176,0,1,16.67829999999958
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,71847.9685,72414.5483,4,5,566.5797999999922
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,72414.5483,73881.0715,2,3,1466.5232000000105
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,74597.6475,76314.1255,5,8,1716.4779999999882
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,77797.2912,77997.2966,1,1,200.00539999999455
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,77997.2966,78255.6198,2,1,258.3231999999989
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,78255.6198,78688.8674,1,3,433.2476000000024
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,80180.4128,80363.6892,1,1,183.27639999998792
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,81005.2635,81480.2278,2,6,474.96429999999236
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,81596.8718,81830.1766,1,3,233.30480000001262
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,82113.5092,82196.8115,0,2,83.30229999999574
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,82355.1135,82555.1083,1,3,199.9948000000004
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,82605.0952,83721.6349,3,2,1116.5397000000085
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,83846.6565,85071.5164,1,0,1224.8598999999958
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,85138.1357,85788.0689,1,2,649.9331999999995
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,86371.3518,97120.1907,24,103,10748.838900000002
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,97178.5023,97570.1492,1,2,391.646900000007
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,97678.4682,97753.4752,0,1,75.00699999999779
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,97770.1481,98003.4486,1,1,233.30049999999756
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,98003.4486,98720.0663,1,7,716.6177000000025
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,98778.3478,99669.9177,1,4,891.5699000000022
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,99728.2499,100919.8046,2,8,1191.5547000000079
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,101453.0945,101469.728,0,1,16.633499999996275
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,101519.7473,101919.6739,2,4,399.9265999999916
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,102252.9623,102294.6599,0,1,41.69759999999951
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,102302.975,102311.2905,0,1,8.315499999996973
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,102327.978,102394.632,0,1,66.653999999995
P2,SWA_Stimulus,SWA_Stimulus_Available_Journalists,102402.9819,102427.965,0,1,24.98309999999765
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,102436.3054,103411.2199,1,10,974.914499999999
P2,SWA_Stimulus,SWA_Stimulus_Navigation_2,104269.4627,104344.4557,1,0,74.99300000000221
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,104886.0359,106469.1984,5,18,1583.1624999999913
P2,SWA_Stimulus,SWA_Stimulus_Navigation_2,106560.8367,107244.1304,2,2,683.2936999999947
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,107244.1304,107510.7305,1,0,266.60010000001057
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,107702.3662,107835.6839,0,2,133.3176999999996
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,107919.0225,107985.6834,1,0,66.66089999998803
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List5,108318.9661,108410.6804,0,2,91.71429999999236
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List5,108543.9569,108827.2673,1,2,283.3104000000021
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_3,109010.5522,109535.5052,0,5,524.9529999999941
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List5,109618.8466,109893.7952,1,1,274.9485999999888
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List5,110068.7709,110093.7787,0,1,25.00779999999213
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List4,110343.7531,110518.7961,0,2,175.04300000000512
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,110602.0459,110618.7089,0,1,16.663000000000466
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List4,110727.0329,111251.986,2,3,524.9530999999988
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,111360.3361,111551.9526,0,3,191.61650000000373
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List4,111935.2584,111943.6045,0,1,8.346099999995204
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,111951.9093,112018.5525,0,2,66.64320000000589
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,112160.2239,112210.2144,0,1,49.990499999999884
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,112251.861,112318.5266,0,2,66.66559999999299
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,112318.5266,112651.8257,1,0,333.2991000000038
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,113093.4762,113193.4484,0,2,99.97219999998924
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,113843.3595,114118.3213,0,3,274.96179999999003
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List5,114601.6359,114743.2918,0,1,141.65590000001248
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_5,115109.8973,115309.8623,1,5,199.9649999999965
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_5,115676.4981,116059.8112,1,4,383.3130999999994
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_4,116934.6865,116943.0537,0,1,8.36720000000787
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List5,117118.0139,117401.2965,1,3,283.28259999999136
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List5,117526.2812,117642.9702,0,2,116.68899999999849
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_4,117984.5672,117992.9004,0,1,8.333199999993667
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List5,118192.9151,118592.8285,0,3,399.9134000000049
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,119442.7354,119626.0786,1,1,183.34319999998843
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,119634.4082,119659.4136,0,1,25.00539999999455
P2,SWA_Stimulus,SWA_Stimulus_Status_Published2,119809.3782,119817.7041,0,1,8.325899999996182
P2,SWA_Stimulus,SWA_Stimulus_Status_Published2,119901.0314,119909.347,0,1,8.315599999987171
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,120134.3409,120142.6885,0,1,8.347600000008242
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,120192.6476,121292.5302,2,6,1099.8825999999972
P2,SWA_Stimulus,SWA_Stimulus_Status_Published3,121425.8622,121509.1658,0,2,83.30359999999928
P2,SWA_Stimulus,SWA_Stimulus_Status_Published3,121575.8451,121717.5108,1,1,141.66569999999774
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,121742.5182,121909.1482,1,1,166.6299999999901
P2,SWA_Stimulus,SWA_Stimulus_Status_Published3,121909.1482,121959.1177,0,1,49.96950000000652
P2,SWA_Stimulus,SWA_Stimulus_Status_Published3,122084.1772,122867.3619,3,5,783.184699999998
P2,SWA_Stimulus,SWA_Stimulus_Add_1,122917.3477,123175.6869,1,0,258.33920000000217
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,123175.6869,123442.3352,0,4,266.64830000000075
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,123442.3352,123558.9871,1,0,116.65189999999711
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,123700.6136,124350.5326,2,6,649.919000000009
P2,SWA_Stimulus,SWA_Stimulus_Status_Published2,124458.8813,124617.206,1,1,158.32470000001194
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,124625.5299,124767.1584,1,2,141.62850000000617
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,125792.0462,126275.3226,1,0,483.27640000000247
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_6,126550.2826,126616.9388,0,2,66.65619999999763
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_6,126791.9226,126808.6295,0,1,16.706899999990128
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_6,127091.9004,127133.5525,0,2,41.65210000000661
P2,SWA_Stimulus,SWA_Stimulus_Status_Published3,128475.1278,128483.5127,0,1,8.384900000004563
P2,SWA_Stimulus,SWA_Stimulus_Status_Published3,128516.7535,128583.3952,0,1,66.64169999999285
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,128608.3905,128616.7217,0,1,8.331200000000536
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,128700.0995,128825.0344,1,1,124.93490000000747
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,129025.0459,129291.6556,1,1,266.6097000000009
P2,SWA_Stimulus,SWA_Stimulus_Navigation_2,129449.9821,129466.6331,0,1,16.651000000012573
P2,SWA_Stimulus,SWA_Stimulus_Navigation_2,129524.992,129858.2864,2,1,333.29439999999886
P2,SWA_Stimulus,SWA_Stimulus_Status_Request2,129941.6169,130066.5795,1,1,124.96260000001348
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,130166.5521,130524.8726,1,5,358.32050000000163
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_4,131383.1169,131774.7315,2,1,391.6146000000008
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,132524.6573,132807.947,0,3,283.2896999999939
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_4,133116.3198,133407.8712,1,1,291.55139999999665
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List5,133416.234,133582.9028,0,2,166.66880000001402
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_4,133874.5102,134216.1761,0,3,341.6659000000218
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_4,134374.4467,134416.1092,0,1,41.66250000000582
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,134691.0975,134866.0603,0,1,174.96280000000843
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,135024.3591,135107.6836,1,0,83.32449999998789
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List5,135674.2939,135824.2881,1,1,149.99420000001555
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,136482.55,136782.5139,1,1,299.96390000000247
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,136790.8291,136899.1628,1,1,108.33369999998831
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,136924.1826,137265.7944,2,1,341.6118000000133
P2,SWA_Stimulus,SWA_Stimulus_Status_Published2,137524.1013,137607.4193,1,0,83.3179999999993
P2,SWA_Stimulus,SWA_Stimulus_Status_Published3,137699.0948,137832.4083,1,1,133.3135000000184
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,138357.3651,138432.3335,1,0,74.96840000001248
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,138532.3289,138607.3171,0,1,74.9881999999925
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_5,138607.3171,139165.5889,1,0,558.2718000000168
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,139398.8786,139532.2134,1,1,133.33480000001146
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List4,139657.2041,139782.1857,0,4,124.98159999999916
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,139865.5079,140057.1624,1,1,191.6545000000042
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,140665.414,140998.7084,1,0,333.2944000000134
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_4,141523.7107,141915.2753,1,4,391.56460000001243
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List5,141923.6086,142240.2401,1,4,316.6314999999886
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_4,142273.582,142598.5489,0,3,324.96689999999944
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List5,142831.873,142923.5264,0,1,91.65340000001015
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_4,143315.1371,143323.4875,0,1,8.350399999995716
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,143531.7812,143565.112,0,2,33.33079999999609
P2,SWA_Stimulus,SWA_Stimulus_Status_Published_5,143565.112,143648.4235,1,0,83.31150000001071
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,143756.7727,143823.4479,0,2,66.67519999999786
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,143848.4272,143915.0886,1,0,66.66139999998268
P2,SWA_Stimulus,SWA_Stimulus_Navigation_2,144548.3231,144806.6264,2,3,258.3032999999996
P2,SWA_Stimulus,SWA_Stimulus_Navigation_2,145123.3013,145339.9113,1,2,216.61000000001513
P2,SWA_Stimulus,SWA_Stimulus_Navigation_1,146456.4644,146598.0967,1,0,141.63229999999749
P2,SWA_Stimulus,SWA_Stimulus_Status_Published1,147489.6626,147564.6548,0,2,74.99219999997877
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,147814.6264,147947.9526,1,0,133.32619999998133
P2,SWA_Stimulus,SWA_Stimulus_Navigation_2,148122.9268,148456.2365,1,4,333.3097000000125
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_3,149264.4639,149422.8248,1,1,158.36089999999967
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_2,151005.9783,151030.9493,0,1,24.971000000019558
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,151472.5598,151597.5558,0,3,124.99600000001374
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,151639.203,151897.5463,1,0,258.3432999999786
P2,SWA_Stimulus,SWA_Stimulus_Event_Details,152239.175,153289.0253,3,13,1049.85030000002
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,153439.0087,153647.3374,1,0,208.32869999998366
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,153730.6717,154113.9533,1,0,383.2815999999875
P2,SWA_Stimulus,SWA_Stimulus_Status_Published3,154180.6072,154280.5805,1,1,99.97330000001239
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,154322.2558,154438.9133,1,2,116.65749999997206
P2,SWA_Stimulus,SWA_Stimulus_EventInfo_1,154538.8855,154738.8663,0,2,199.98079999999027
