Respondent,SourceStimuliName,VisitedAOI,Dwell Start,Dwell End,Number of Fixations in Dwell,Number of Saccades in Dwell,Dwell Time
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,154738.8663,154963.8626,1,1,224.99629999999888
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,155072.1695,155088.8435,0,1,16.67399999999907
P2,SWA_Stimulus,SWA_Stimulus_Status_invited1,156247.0495,156355.3639,1,2,108.31440000000293
P2,SWA_Stimulus,SWA_Stimulus_Journalist_List4,156472.0408,156480.3547,0,1,8.313900000008289
P2,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,156605.3414,156788.6656,1,0,183.32420000000275
P2,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,156896.9773,157238.6252,1,2,341.64790000001085
P2,SWA_Stimulus2,SWA_Stimulus2_Question,157396.9634,157555.2398,1,1,158.27640000000247
P2,SWA_Stimulus2,SWA_Stimulus2_Question,157696.8835,158130.1821,2,1,433.2986000000092
P2,SWA_Stimulus2,SWA_Stimulus2_Question,158896.7344,159088.4058,0,4,191.6714000000211
P2,SWA_Stimulus2,SWA_Stimulus2_Navigation_1,159246.6907,159363.3421,0,2,116.65140000000247
P2,SWA_Stimulus2,SWA_Stimulus2_Navigation_1,159446.6949,159471.7186,0,1,25.02369999999064
P2,SWA_Stimulus2,SWA_Stimulus2_Question,159596.6728,160104.9231,3,2,508.25030000001425
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,160296.6032,163237.9131,2,29,2941.309899999993
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,163429.5677,164387.7691,0,8,958.2013999999908
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,164421.1293,164829.3867,2,4,408.25740000000224
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,164887.7256,164996.0431,0,3,108.31750000000466
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,165112.691,166170.9426,0,5,1058.2516000000178
P2,SWA_Stimulus2,SWA_Stimulus2_Question,166337.5622,166729.1776,1,6,391.6154000000097
P2,SWA_Stimulus2,SWA_Stimulus2_Navigation_1,166729.1776,166887.504,0,3,158.32639999999083
P2,SWA_Stimulus2,SWA_Stimulus2_Navigation_1,166987.4794,167037.4752,0,2,49.995799999975134
P2,SWA_Stimulus2,SWA_Stimulus2_Question,167370.7703,173611.7485,19,23,6240.978199999983
P2,SWA_Stimulus2,SWA_Stimulus2_Question,173628.419,174036.7437,1,0,408.3246999999974
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Control,174036.7437,174061.6963,0,2,24.95260000001872
P2,SWA_Stimulus2,SWA_Stimulus2_Question,174203.3485,174220.0317,0,1,16.683199999999488
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Control,174220.0317,174386.7073,1,0,166.67560000001686
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Control,174494.9974,174520.0245,0,1,25.027100000006612
P2,SWA_Stimulus2,SWA_Stimulus2_Question,174520.0245,175036.612,1,1,516.5874999999942
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Control,175378.2603,176711.4366,1,0,1333.176299999992
P2,SWA_Stimulus2,SWA_Stimulus2_Question,176711.4366,177103.0266,1,2,391.5900000000256
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Control,177286.405,177311.3847,0,1,24.979699999996228
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Control,177344.6668,177694.6283,1,1,349.9615000000049
P2,SWA_Stimulus2,SWA_Stimulus2_Question,179369.4845,179727.7366,2,1,358.25210000001243
P2,SWA_Stimulus2,SWA_Stimulus2_Submission,179811.084,179936.0772,1,0,124.99319999999716
P2,SWA_Stimulus2,SWA_Stimulus2_Navigation_2,180302.6854,180419.3429,1,1,116.65750000000116
P2,SWA_Stimulus2,SWA_Stimulus2_Submission,180527.6712,181702.5305,5,9,1174.8592999999819
P2,SWA_Stimulus2,SWA_Stimulus2_View button,181702.5305,181727.5184,0,1,24.987900000007357
P2,SWA_Stimulus2,SWA_Stimulus2_View button,181810.8663,182077.4806,1,1,266.61430000001565
P2,SWA_Stimulus2,SWA_Stimulus2_Submission,182094.1531,182752.4046,3,4,658.251500000013
P2,SWA_Stimulus2,SWA_Stimulus2_Submission,183044.0416,183285.6788,1,1,241.6371999999974
P2,SWA_Stimulus2,SWA_Stimulus2_Submission,183344.0161,183677.3227,2,1,333.3065999999817
P2,SWA_Stimulus2,SWA_Stimulus2_Submission_information,183910.642,183918.9961,0,1,8.354099999996834
P2,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,184093.951,184810.5068,3,3,716.5558000000019
P2,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,184943.8429,185935.412,2,3,991.5691000000224
P2,SWA_Stimulus2,SWA_Stimulus2_EventInfo,185935.412,187268.6056,5,16,1333.1935999999987
P2,SWA_Stimulus2,SWA_Stimulus2_Submission_information,187443.5633,187510.2383,0,2,66.67499999998836
P2,SWA_Stimulus2,SWA_Stimulus2_EventInfo,187543.537,187551.8887,0,1,8.351699999999255
P2,SWA_Stimulus2,SWA_Stimulus2_EventInfo,187643.5272,187651.8749,0,1,8.347699999983888
P2,SWA_Stimulus2,SWA_Stimulus2_Submission_information,187901.8423,188035.1852,0,1,133.34290000001783
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,188118.505,188343.4586,1,2,224.953600000008
P2,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,188443.4363,188510.0984,0,1,66.66209999998682
P2,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,188543.4236,188576.7724,0,2,33.34879999997793
P2,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,188968.3815,189160.04,0,2,191.65850000001956
P2,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,189301.6753,189493.3203,1,1,191.64499999998952
P2,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,189543.339,189560.0816,0,1,16.742599999997765
P2,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,189568.4277,189593.3396,0,1,24.911900000006426
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,189601.6546,192134.7158,3,25,2533.0611999999965
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,192151.3598,194742.7559,2,29,2591.3960999999836
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,194851.0922,196259.254,1,15,1408.1617999999726
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,196800.8454,197459.146,1,6,658.3006000000169
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,198075.7479,198259.0539,1,1,183.3060000000114
P2,SWA_Stimulus2,SWA_Stimulus2_Submission_information,198950.6562,199058.9535,1,2,108.29730000000563
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,199067.2789,199450.5814,1,5,383.3024999999907
P2,SWA_Stimulus2,SWA_Stimulus2_Help_button,199467.2483,199475.5837,0,1,8.335399999981746
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,199650.6125,199775.5886,1,1,124.97609999999986
P2,SWA_Stimulus2,SWA_Stimulus2_Help_button,200283.8224,200300.5179,0,1,16.69550000000163
P2,SWA_Stimulus2,SWA_Stimulus2_Help_button,200883.761,200917.0948,0,1,33.33379999999306
P2,SWA_Stimulus2,SWA_Stimulus2_Help_button,201767.0196,201842.0049,1,0,74.98530000000028
P2,SWA_Stimulus2,SWA_Stimulus2_Edit_button,202066.9752,202092.0223,0,1,25.04710000002524
P2,SWA_Stimulus2,SWA_Stimulus2_Help_button,204350.093,204366.7608,0,1,16.667799999995623
P2,SWA_Stimulus2,SWA_Stimulus2_EventInfo,205083.3483,205341.6566,1,2,258.30829999997513
P2,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,205341.6566,205541.6015,1,0,199.94490000000224
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Control,205683.264,205774.919,1,1,91.65499999999884
P2,SWA_Stimulus2,SWA_Stimulus2_Question,206424.8359,206924.8133,3,3,499.9774000000034
P2,SWA_Stimulus2,SWA_Stimulus2_Submission,207249.7747,207574.7089,2,2,324.9341999999888
P2,SWA_Stimulus2,SWA_Stimulus2_View button,207641.367,207924.6717,1,5,283.30470000000787
P2,SWA_Stimulus2,SWA_Stimulus2_Submission,208066.3568,208074.6865,0,1,8.329700000002049
P2,SWA_Stimulus2,SWA_Stimulus2_View button,208207.9718,208424.6485,1,2,216.6767000000109
P2,SWA_Stimulus2,SWA_Stimulus2_Submission,208432.9986,208841.2383,2,4,408.23970000000554
P2,SWA_Stimulus2,SWA_Stimulus2_View button,208841.2383,210382.7828,5,5,1541.544499999989
P2,SWA_Stimulus2,SWA_Stimulus2_View button,210549.4302,212690.8222,5,7,2141.3919999999925
P2,SWA_Stimulus2,SWA_Stimulus2_Submission,212690.8222,213049.1753,1,0,358.35310000000754
P2,SWA_Stimulus2,SWA_Stimulus2_View button,213065.822,213307.4524,1,0,241.63040000002366
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,213407.4103,213740.7276,0,1,333.31730000002426
P2,SWA_Stimulus2,SWA_Stimulus2_Submission_information,213749.0709,213807.3915,0,1,58.32060000000638
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,213990.6944,214432.2932,1,4,441.5987999999779
P2,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,214432.2932,214932.253,2,2,499.95980000001146
P2,SWA_Stimulus2,SWA_Stimulus2_EventInfo,214932.253,216323.7985,5,8,1391.5455000000075
P2,SWA_Stimulus2,SWA_Stimulus2_Submission_information,216565.3947,216582.0756,0,1,16.68090000000666
P2,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,216773.7519,216857.0534,0,2,83.3015000000014
P2,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,216907.0343,217265.3397,1,1,358.305400000012
P2,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,217273.6601,217298.6478,0,1,24.987699999997858
P2,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,217615.3078,217831.9325,1,1,216.62469999998575
P2,SWA_Stimulus2,SWA_Stimulus2_EventInfo,217831.9325,218290.2086,2,3,458.2761000000173
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,218290.2086,219865.0412,3,16,1574.8325999999943
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,219931.727,220506.6645,1,3,574.9375
P2,SWA_Stimulus2,SWA_Stimulus2_Submission_information,220523.3501,220598.3208,0,3,74.9706999999762
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,220665.014,221331.5692,1,13,666.5552000000025
P2,SWA_Stimulus2,SWA_Stimulus2_Help_button,221923.175,221931.5246,0,1,8.349600000015926
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,221939.8562,221956.5151,0,1,16.65889999998035
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,222106.4708,222273.1191,1,2,166.64830000000075
P2,SWA_Stimulus2,SWA_Stimulus2_Help_button,222281.4511,222689.747,1,1,408.29589999999735
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,222689.747,222714.7857,0,1,25.03870000000461
P2,SWA_Stimulus2,SWA_Stimulus2_Help_button,222823.0867,222831.407,0,1,8.32029999999213
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,222898.0665,231680.4745,11,85,8782.408000000025
P2,SWA_Stimulus2,SWA_Stimulus2_Navigation_3,231797.0943,232105.3838,2,2,308.2895000000135
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,232205.3679,232522.0026,0,2,316.63469999999506
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,232980.2848,233355.2993,1,2,375.0145000000193
P2,SWA_Stimulus2,SWA_Stimulus2_Submission_information,233355.2993,233530.225,1,1,174.9256999999925
P2,SWA_Stimulus2,SWA_Stimulus2_EventInfo,233596.9269,233880.2194,1,1,283.2925000000105
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,233896.881,236296.6063,5,17,2399.72530000002
P2,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,236304.9223,236479.9361,1,2,175.01379999998608
P2,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,236546.5786,236563.2295,0,1,16.65089999997872
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,236588.2508,236721.5442,0,1,133.29339999999502
P2,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,236771.5503,236788.2277,0,1,16.677399999985937
P2,SWA_Stimulus2,SWA_Stimulus2_View button,237404.8352,237413.1787,0,1,8.343499999988126
P2,SWA_Stimulus2,SWA_Stimulus2_Submission,237413.1787,237596.4702,1,1,183.2915000000212
P2,SWA_Stimulus2,SWA_Stimulus2_Submission,237913.1299,238038.0801,0,3,124.95019999999204
P2,SWA_Stimulus2,SWA_Stimulus2_Submission,238113.0721,238196.4131,0,2,83.3410000000149
P2,SWA_Stimulus2,SWA_Stimulus2_View button,238221.4105,238246.4106,0,1,25.00010000000475
P3,SWA_Stimulus,SWA_Stimulus_Navigation_1,2376.682,2393.3454,0,1,16.663400000000365
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,2568.3272,2934.9903,2,2,366.66309999999976
P3,SWA_Stimulus,SWA_Stimulus_Add_1,3801.552,3984.8479,1,0,183.29590000000007
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,4184.8502,4318.1555,1,0,133.3053
P3,SWA_Stimulus,SWA_Stimulus_Navigation_1,4559.778,4926.4408,1,0,366.66280000000006
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,5409.7004,5792.9909,1,0,383.29050000000007
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,6826.1974,7326.2022,2,4,500.0047999999997
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,7359.5264,7976.1078,2,4,616.5814
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,7984.4407,8159.4221,1,2,174.98139999999967
P3,SWA_Stimulus,SWA_Stimulus_Add_1,8159.4221,8384.3704,1,0,224.94830000000002
P3,SWA_Stimulus,SWA_Stimulus_Navigation_2,8867.7,9059.3258,1,0,191.6257999999998
P3,SWA_Stimulus,SWA_Stimulus_Add_2,9367.5836,9375.9198,0,1,8.336199999999735
P3,SWA_Stimulus,SWA_Stimulus_Add_2,9409.2503,9492.5903,1,0,83.34000000000015
P3,SWA_Stimulus,SWA_Stimulus_Question_Task1,9775.8992,10892.4163,6,10,1116.517100000001
P3,SWA_Stimulus,SWA_Stimulus_Status_Published2,11017.4673,11025.784,0,1,8.3166999999994
P3,SWA_Stimulus,SWA_Stimulus_Status_Published2,11159.0523,11184.0516,0,1,24.999300000001313
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,11184.0516,11334.0873,1,0,150.03569999999854
P3,SWA_Stimulus,SWA_Stimulus_Navigation_1,11625.7229,11725.6701,1,0,99.9471999999987
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,11883.9859,12050.6238,1,2,166.63789999999972
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,12084.0066,12467.2671,1,0,383.2604999999985
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,12550.5755,12950.5234,2,3,399.9478999999992
P3,SWA_Stimulus,SWA_Stimulus_Add_2,13017.2073,13225.5107,1,0,208.3034000000007
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,15141.9736,15483.5971,1,1,341.6235000000015
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,15525.2464,15650.2288,1,0,124.98240000000078
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,15650.2288,15675.2745,0,2,25.04569999999876
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,15675.2745,15783.5691,1,0,108.29460000000108
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,15783.5691,16000.1942,1,2,216.6250999999993
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,16033.5365,16258.4918,1,0,224.95529999999962
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,16283.548,16366.8358,1,0,83.28780000000006
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,16375.1617,16525.1485,1,0,149.98679999999877
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,16558.4811,16808.4506,1,0,249.96949999999924
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,16825.1164,17083.4215,1,1,258.3051000000014
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,17358.3847,17683.3533,1,2,324.96860000000015
P3,SWA_Stimulus,SWA_Stimulus_Navigation_1,17683.3533,18349.933,2,2,666.579700000002
P3,SWA_Stimulus,SWA_Stimulus_Navigation_1,18408.2605,18866.5703,1,1,458.3097999999991
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,18866.5703,22949.4628,13,22,4082.8925000000017
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,22949.4628,23432.7493,1,0,483.28649999999834
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,23516.0698,23674.4011,1,1,158.331299999998
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,23707.7233,27140.6645,9,9,3432.9411999999975
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,28632.179,29015.4629,1,0,383.28389999999854
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,31231.887,31915.1565,1,0,683.2695000000022
P3,SWA_Stimulus,SWA_Stimulus_Question_Task1,32781.721,33098.38,1,5,316.65899999999965
P3,SWA_Stimulus,SWA_Stimulus_Question_Task1,33140.0094,33206.6555,0,1,66.64609999999811
P3,SWA_Stimulus,SWA_Stimulus_Question_Task1,33240.0156,35206.4324,9,14,1966.416799999999
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,35331.455,35989.679,3,3,658.2239999999947
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,36031.3372,36756.2581,2,3,724.9208999999973
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_3,36947.9036,37247.8738,1,6,299.9702000000034
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,38106.1228,38247.7794,1,2,141.65660000000207
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,39097.6868,39247.6682,0,2,149.98139999999694
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,39272.6527,39580.9481,1,0,308.2954000000027
P3,SWA_Stimulus,SWA_Stimulus_Add_1,40080.9252,40330.8924,1,1,249.96719999999914
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,40830.8155,41822.4382,3,8,991.6226999999999
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,42172.356,42280.6655,1,2,108.30950000000303
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,42347.362,42947.2615,2,2,599.8994999999995
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,42963.9325,43297.229,1,2,333.29649999999674
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,44797.0398,44913.6941,0,3,116.65430000000197
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,45005.3813,45105.3409,1,1,99.95960000000196
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,45305.3271,45730.2732,2,2,424.946100000001
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,47596.7657,47971.7249,1,4,374.9591999999975
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,47971.7249,48479.9869,1,0,508.26200000000244
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,48538.298,48679.9634,1,1,141.66539999999804
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,52362.8697,52779.4909,1,4,416.62119999999413
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,53304.431,53471.0923,1,1,166.66129999999976
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,53854.3819,54004.3736,1,1,149.99169999999867
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_3,54004.3736,54445.9878,2,3,441.6142000000036
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,55012.5945,55545.8507,3,4,533.2562000000034
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,55645.8666,56229.1209,2,2,583.2543000000005
P3,SWA_Stimulus,SWA_Stimulus_Navigation_1,57695.6275,58020.5814,1,0,324.95390000000043
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,58103.9038,58253.9031,0,3,149.99930000000313
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,58387.2372,58403.9046,0,1,16.66739999999845
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,58462.1983,58495.5592,0,1,33.36090000000695
P3,SWA_Stimulus,SWA_Stimulus_Add_1,58612.2154,58753.8372,0,3,141.6218000000008
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,59162.133,59553.7685,1,5,391.6354999999967
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,61253.5784,61545.2164,2,1,291.637999999999
P3,SWA_Stimulus,SWA_Stimulus_Navigation_1,61586.8678,62153.4967,3,3,566.6289000000033
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,62178.4838,62345.1319,0,2,166.64809999999852
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,62911.729,63961.6109,5,7,1049.8819000000003
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,64144.9132,64328.2582,1,2,183.3449999999939
P3,SWA_Stimulus,SWA_Stimulus_Add_2,64394.8858,64536.5568,1,1,141.6710000000021
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_3,64753.2055,64944.8488,1,1,191.64330000000336
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_3,65094.8126,65253.1266,1,1,158.31400000000576
P3,SWA_Stimulus,SWA_Stimulus_Add_2,65394.7775,65419.7738,0,1,24.99630000000616
P3,SWA_Stimulus,SWA_Stimulus_Status_Published3,65844.7998,66069.7051,1,0,224.90530000001309
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,66103.0343,66378.0468,1,0,275.0124999999971
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,66378.0468,66419.6649,0,1,41.61810000000696
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,66952.9628,67127.949,1,0,174.98619999999937
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,68261.1517,68444.4554,1,2,183.30370000000403
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List5,68452.8042,68527.7747,0,1,74.97049999999581
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,68544.4492,68661.1258,0,3,116.6765999999916
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,69760.9682,70102.6099,2,3,341.64169999999285
P3,SWA_Stimulus,SWA_Stimulus_Status_Published1,70344.274,70427.585,1,1,83.31100000000151
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_3,70519.2416,70635.8856,1,0,116.64400000000023
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_3,70660.8668,71269.1487,3,5,608.2819000000018
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,71360.811,71544.1109,1,4,183.29989999999816
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List4,71544.1109,71744.0848,1,0,199.97389999999723
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,71744.0848,71869.0623,1,1,124.97750000000815
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_3,71927.3911,72310.715,2,3,383.32390000000305
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,72452.3396,72777.2956,2,5,324.95599999999104
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,72777.2956,72935.6632,1,0,158.36759999999776
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,72935.6632,73443.9353,2,6,508.27210000000196
P3,SWA_Stimulus,SWA_Stimulus_Question_Task1,73760.5684,73835.5523,1,0,74.98389999999199
P3,SWA_Stimulus,SWA_Stimulus_Question_Task1,74052.2088,74227.2249,1,3,175.016100000008
P3,SWA_Stimulus,SWA_Stimulus_Question_Task1,74327.1764,74510.5367,1,1,183.36030000000028
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,75252.0182,75776.9765,2,6,524.9582999999984
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,77085.1751,78001.7182,3,3,916.5431000000099
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,78776.6329,78859.9912,1,0,83.35830000000715
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,78943.2954,79426.5939,1,2,483.2985000000044
P3,SWA_Stimulus,SWA_Stimulus_Question_Task1,79568.211,80568.111,5,8,999.9000000000087
P3,SWA_Stimulus,SWA_Stimulus_Question_Task1,80601.452,80984.7582,3,4,383.3061999999918
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,81426.366,81651.3261,1,1,224.96010000001115
P3,SWA_Stimulus,SWA_Stimulus_Add_1,82417.9315,82426.2526,0,1,8.321100000001024
P3,SWA_Stimulus,SWA_Stimulus_Add_1,82526.2919,82859.5316,1,0,333.23970000000554
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,82909.5845,84717.684,5,5,1808.0994999999966
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,86492.5063,86509.1708,0,1,16.664500000013504
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,86609.1334,86667.5139,0,1,58.3804999999993
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,86892.4266,87042.528,1,3,150.10139999999956
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,87092.4206,87450.6932,1,1,358.2725999999966
P3,SWA_Stimulus,SWA_Stimulus_Navigation_1,87450.6932,87834.0299,2,3,383.33669999999984
P3,SWA_Stimulus,SWA_Stimulus_Navigation_1,88867.2167,90200.4282,6,6,1333.2114999999903
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,90200.4282,90450.3668,1,3,249.9386000000086
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,91233.6148,91450.2937,0,3,216.67889999999898
