Respondent,SourceStimuliName,VisitedAOI,Dwell Start,Dwell End,Number of Fixations in Dwell,Number of Saccades in Dwell,Dwell Time
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,91825.2151,92108.525,1,1,283.3098999999929
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,93291.7339,93425.0769,1,1,133.34299999999348
P3,SWA_Stimulus,SWA_Stimulus_Status_Published2,93483.4243,93700.0086,1,1,216.58430000000226
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,93700.0086,94099.9672,1,1,399.9585999999981
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,94125.0014,94483.2612,2,2,358.2597999999998
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,94499.9782,94633.2851,1,1,133.30689999999595
P3,SWA_Stimulus,SWA_Stimulus_Add_1,94649.9061,94766.5628,0,3,116.65670000000682
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,95049.9107,95124.8574,0,2,74.94670000000042
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,95324.8707,95458.1528,1,2,133.28209999999672
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,95591.4721,95666.4708,0,2,74.99869999999646
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,95824.8619,96199.7436,2,3,374.8816999999981
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,96316.398,96324.7847,0,1,8.386700000002747
P3,SWA_Stimulus,SWA_Stimulus_Add_1,96349.7793,98199.5374,1,0,1849.7581000000064
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,98574.4927,99591.0647,4,5,1016.5720000000001
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,99732.7009,99741.0746,0,1,8.373700000011013
P3,SWA_Stimulus,SWA_Stimulus_Add_1,101365.851,101540.8455,1,0,174.9945000000007
P3,SWA_Stimulus,SWA_Stimulus_Navigation_1,101815.8049,102149.0954,1,1,333.2905000000028
P3,SWA_Stimulus,SWA_Stimulus_Add_1,102574.0767,103698.9524,1,0,1124.8756999999896
P3,SWA_Stimulus,SWA_Stimulus_Add_1,104498.8399,104657.1963,1,1,158.35639999998966
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,104865.5094,105032.1051,1,1,166.5957000000053
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,105148.7586,105190.4496,0,2,41.69100000000617
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,105498.8326,105998.7009,1,3,499.8683000000019
P3,SWA_Stimulus,SWA_Stimulus_Add_1,106265.3084,107648.5159,1,1,1383.207500000004
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,107690.1604,107898.4585,2,1,208.29809999999998
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,107940.1595,108215.0927,1,1,274.9331999999995
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,108306.7476,108348.4226,0,1,41.67500000000291
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,108348.4226,108673.3748,1,0,324.9521999999997
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,108673.3748,108898.3807,1,1,225.0058999999892
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,109598.3767,109673.2996,0,1,74.92290000000503
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,109806.5958,109873.2517,0,2,66.65589999999793
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,109931.5701,109939.9195,0,1,8.349400000006426
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,110056.5728,110164.889,1,0,108.31620000000112
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,110164.889,110589.8671,2,2,424.97810000000754
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,110798.1693,113639.5033,5,7,2841.3340000000026
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,113639.5033,113906.1533,1,0,266.65000000000873
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,113906.1533,114106.1473,1,1,199.9939999999915
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,114106.1473,114672.7379,3,3,566.5905999999959
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,114722.7473,114947.7256,1,2,224.9783000000025
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,114981.0808,114989.3844,0,1,8.303599999999278
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,115106.0356,115114.368,0,1,8.332399999999325
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,115172.6656,115306.058,1,1,133.39240000001155
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,115306.058,115314.3497,0,1,8.291700000001583
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,115372.7178,115722.6601,1,2,349.94229999999516
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,117997.3911,118014.0512,0,1,16.660100000008242
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,118080.6921,118172.3838,0,3,91.69169999999576
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List5,118197.3951,118322.3239,1,1,124.92880000000878
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List4,118330.6565,118513.9974,1,1,183.3408999999956
P3,SWA_Stimulus,SWA_Stimulus_Status_invited1,118513.9974,118597.3258,0,1,83.32840000001306
P3,SWA_Stimulus,SWA_Stimulus_Status_invited1,118663.9596,118713.9522,0,2,49.992599999997765
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List4,118805.604,118838.9629,0,2,33.35889999999199
P3,SWA_Stimulus,SWA_Stimulus_Status_invited1,118838.9629,119197.2263,1,0,358.2633999999962
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,119388.8727,119447.2,0,2,58.32729999998992
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_3,119605.5191,119705.5372,1,2,100.01810000000114
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,120305.4598,120355.4503,0,1,49.990499999999884
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,120397.1024,120505.4465,0,2,108.34410000000207
P3,SWA_Stimulus,SWA_Stimulus_Add_1,121172.0118,121821.9474,2,1,649.9356000000116
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,121847.0202,121921.9463,0,1,74.92609999999695
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,122946.8596,123021.8313,0,1,74.97170000000915
P3,SWA_Stimulus,SWA_Stimulus_Available_Journalists,123121.8039,123246.8038,1,2,124.99989999999525
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,123246.8038,123288.5013,0,2,41.69750000000931
P3,SWA_Stimulus,SWA_Stimulus_Available_Journalists,123296.814,123413.4601,0,3,116.64609999999811
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,123430.1115,123480.1093,0,1,49.99779999999737
P3,SWA_Stimulus,SWA_Stimulus_Available_Journalists,123505.1049,123688.4337,1,2,183.3287999999884
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,123713.4133,123738.4327,0,1,25.01940000000468
P3,SWA_Stimulus,SWA_Stimulus_Available_Journalists,123830.0848,124321.6874,1,7,491.60259999999835
P3,SWA_Stimulus,SWA_Stimulus_Available_Journalists,124363.3458,124488.3319,1,0,124.98610000000917
P3,SWA_Stimulus,SWA_Stimulus_Status_Published3,124779.9751,125354.9158,2,2,574.9407000000065
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,125363.233,125638.2245,0,8,274.9915000000037
P3,SWA_Stimulus,SWA_Stimulus_Status_Published3,125663.2249,125738.2179,1,1,74.99300000000221
P3,SWA_Stimulus,SWA_Stimulus_Status_Published3,126888.119,127296.3541,1,0,408.2350999999908
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,127846.3611,130970.9803,9,11,3124.619200000001
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,130970.9803,131645.8907,1,0,674.9103999999934
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,132479.1361,132787.4215,1,1,308.2853999999934
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,133095.7237,133220.7082,1,1,124.98449999999139
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,133245.706,133720.6626,1,0,474.956600000005
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,133720.6626,134203.9447,1,2,483.28209999998217
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,134203.9447,134528.9152,1,0,324.9704999999958
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,134545.5914,134945.5433,1,0,399.95189999998547
P3,SWA_Stimulus,SWA_Stimulus_Question_Task1,135320.5038,135912.0963,2,1,591.5924999999988
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,136312.047,136762.014,2,5,449.9670000000042
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,136920.3128,137528.5963,1,2,608.2834999999905
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,137528.5963,138878.467,1,0,1349.8706999999995
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,138920.0918,139936.6861,2,1,1016.594299999997
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,139970.0105,140528.2662,1,3,558.2557000000088
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,140544.9049,141011.5829,2,2,466.67800000001444
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,141153.1864,141344.8543,1,1,191.66790000000037
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,141853.1314,141894.7638,0,1,41.63239999997313
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,141894.7638,142053.1024,1,0,158.33860000001732
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,142078.1196,142369.7072,1,0,291.58759999999893
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,142369.7072,142944.6517,1,1,574.9444999999832
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,144294.4941,144777.7794,2,7,483.28529999998864
P3,SWA_Stimulus,SWA_Stimulus_Event_Details,144861.1267,145327.747,1,2,466.6203000000096
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,147485.8224,147494.1466,0,1,8.324200000002747
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,147694.1509,148219.0672,1,0,524.9162999999826
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,148219.0672,148427.3834,1,1,208.31620000000112
P3,SWA_Stimulus,SWA_Stimulus_Add_1,148427.3834,148869.0093,1,1,441.62590000001364
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,149310.6166,149643.9587,1,1,333.34209999997984
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,149660.6027,149685.6417,0,1,25.03900000001886
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,149685.6417,149910.5581,1,0,224.91639999998733
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,149910.5581,150218.8713,1,1,308.31320000000414
P3,SWA_Stimulus,SWA_Stimulus_Status_Published1,150427.175,150752.1238,1,2,324.94880000001285
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,150785.463,151168.9111,1,0,383.4481000000087
P3,SWA_Stimulus,SWA_Stimulus_Status_Published2,151218.738,151427.0477,1,0,208.30969999998342
P3,SWA_Stimulus,SWA_Stimulus_Add_1,151485.3745,151793.7373,1,0,308.3628000000026
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,151793.7373,152085.3321,1,1,291.59479999999166
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,152460.2634,152593.6115,1,0,133.3481000000029
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,152610.2815,153485.1487,2,1,874.8671999999788
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,153518.4791,153668.4717,1,0,149.99259999999776
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,153793.4992,153818.4471,0,1,24.94789999999921
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,153818.4471,153968.4627,1,0,150.01560000001336
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,154018.4346,154093.4123,1,0,74.97769999998854
P3,SWA_Stimulus,SWA_Stimulus_Navigation_1,154160.0884,154510.0643,1,0,349.97589999999036
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,154510.0643,154560.0272,0,1,49.96290000001318
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,154743.3503,154768.3422,0,1,24.991900000022724
P3,SWA_Stimulus,SWA_Stimulus_Status_Published1,155101.6876,155343.2814,2,2,241.59380000000237
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,155351.6517,155526.5868,1,0,174.93510000000242
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,155526.5868,155759.9208,1,1,233.33400000000256
P3,SWA_Stimulus,SWA_Stimulus_Add_1,155784.8885,155859.9222,0,2,75.03369999999995
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,155893.2711,155918.2156,0,1,24.944499999983236
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,156176.5151,156209.8423,0,1,33.32719999999972
P3,SWA_Stimulus,SWA_Stimulus_Status_Published3,156209.8423,156468.1815,1,0,258.3392000000167
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,156618.1767,156743.1958,1,0,125.01909999997588
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,156768.1145,156993.093,1,0,224.97849999999744
P3,SWA_Stimulus,SWA_Stimulus_Status_Published1,157009.7893,157176.4096,1,0,166.6203000000096
P3,SWA_Stimulus,SWA_Stimulus_Status_Published1,157193.0952,158392.9571,3,2,1199.861899999989
P3,SWA_Stimulus,SWA_Stimulus_Status_Published2,158451.2971,158717.9006,1,0,266.60349999999744
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,158717.9006,159001.2276,1,2,283.3270000000193
P3,SWA_Stimulus,SWA_Stimulus_Status_Published2,159034.5637,159267.8464,1,0,233.28270000001066
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,159267.8464,159867.8041,1,1,599.957699999999
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,160076.0871,160084.4347,0,1,8.347600000008242
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List4,160109.4166,160117.7469,0,1,8.330300000001444
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List4,160151.0781,160192.7594,0,1,41.681299999996554
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,160276.0848,160392.7521,0,5,116.66730000000098
P3,SWA_Stimulus,SWA_Stimulus_Add_2,160467.7722,160542.7182,1,1,74.94599999999627
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_6,160701.0322,160984.3622,1,3,283.3300000000163
P3,SWA_Stimulus,SWA_Stimulus_Status_Published_5,160984.3622,161184.3175,1,0,199.95530000000144
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List5,161242.6997,161317.6326,1,0,74.93290000001434
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List5,161400.9684,161434.2895,0,1,33.321100000001024
P3,SWA_Stimulus,SWA_Stimulus_Status_Published_4,161434.2895,161675.9397,1,0,241.65019999997457
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List4,161717.5829,161900.9403,1,1,183.35739999997895
P3,SWA_Stimulus,SWA_Stimulus_Status_invited1,161900.9403,162742.4785,1,0,841.53820000001
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List4,162742.4785,163050.7808,1,2,308.3023000000103
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,163142.4169,163175.8246,0,1,33.40769999998156
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_3,164350.7158,164392.3076,0,1,41.59179999999469
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_3,165075.54,165100.5362,0,1,24.996199999994133
P3,SWA_Stimulus,SWA_Stimulus_Status_Published_6,165150.5811,165300.5136,1,1,149.93249999999534
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,165367.1749,165592.1683,1,2,224.99339999997756
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List4,165592.1683,165825.4849,1,0,233.31660000002012
P3,SWA_Stimulus,SWA_Stimulus_Status_invited1,165892.1776,166208.778,1,3,316.6003999999957
P3,SWA_Stimulus,SWA_Stimulus_Status_Request2,166233.7838,166483.7415,1,1,249.95769999999902
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List4,166617.045,166783.6936,1,2,166.6485999999859
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List4,166900.3385,166908.6719,0,1,8.333399999974063
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_2,166917.0228,167142.0155,1,2,224.99270000000251
P3,SWA_Stimulus,SWA_Stimulus_Status_Published_5,167142.0155,167425.317,1,0,283.3015000000014
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_2,168350.2412,168500.1823,0,4,149.94109999999637
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_1,168916.837,169200.0856,1,1,283.2485999999917
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,169233.4601,169508.3874,1,2,274.9273000000103
P3,SWA_Stimulus,SWA_Stimulus_EventInfo_1,169591.7117,170191.6468,2,1,599.9350999999733
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,170191.6468,170358.2944,0,4,166.6476000000257
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,170483.309,170599.9453,1,1,116.63629999998375
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,170966.6176,171141.5405,1,0,174.92290000000503
P3,SWA_Stimulus,SWA_Stimulus_Status_Published3,171166.5375,171316.5364,1,0,149.99890000000596
P3,SWA_Stimulus,SWA_Stimulus_Journalist_List_3,171341.5192,171424.8403,1,0,83.32110000000102
P3,SWA_Stimulus,SWA_Stimulus_Status Request1,171683.1469,172091.4487,1,1,408.30180000001565
P3,SWA_Stimulus2,SWA_Stimulus2_Question,171691.4793,172091.4487,1,0,399.96940000000177
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Control,172091.4487,172183.0878,1,1,91.63910000000033
P3,SWA_Stimulus2,SWA_Stimulus2_Question,172708.0483,172858.0242,1,1,149.97590000001946
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,173116.3469,173291.3154,1,1,174.96849999998813
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,173516.2805,174132.8902,1,7,616.6097000000009
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,174174.5586,175941.0483,4,18,1766.4897000000055
P3,SWA_Stimulus2,SWA_Stimulus2_Question,177132.5378,178490.7235,4,5,1358.1857000000018
P3,SWA_Stimulus2,SWA_Stimulus2_Submission,178790.6863,179165.6527,1,1,374.9664000000048
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,179282.3175,180515.514,5,21,1233.196499999991
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,180582.1957,181465.3965,3,6,883.2007999999914
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,181523.7234,183390.2274,9,19,1866.5040000000154
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,183506.8905,183523.51,0,1,16.6195000000007
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,184031.7925,184106.7876,1,1,74.9951000000001
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,184248.4345,184298.4581,0,1,50.02359999998589
P3,SWA_Stimulus2,SWA_Stimulus2_Question,184573.4055,184748.4196,1,2,175.01410000000033
P3,SWA_Stimulus2,SWA_Stimulus2_Question,184765.0776,184965.0585,1,1,199.98090000002412
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Control,185023.3528,185464.9813,2,2,441.6285000000207
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Control,185839.929,186156.5618,2,1,316.63279999999213
P3,SWA_Stimulus2,SWA_Stimulus2_Question,186156.5618,186514.8842,2,2,358.32240000000456
P3,SWA_Stimulus2,SWA_Stimulus2_View button,186739.8297,187223.1158,2,2,483.28609999999753
P3,SWA_Stimulus2,SWA_Stimulus2_Submission,187223.1158,187464.7973,1,1,241.68150000000605
P3,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,187573.0738,187756.3852,0,4,183.31139999997686
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,187756.3852,187889.7054,1,1,133.32020000001648
P3,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,187948.0375,188064.702,0,3,116.6644999999844
P3,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,188139.6802,188231.3771,0,2,91.69690000000992
P3,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,188406.3165,188697.9826,2,2,291.6661000000022
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,188889.6024,189089.599,1,2,199.99659999998403
P3,SWA_Stimulus2,SWA_Stimulus2_Edit_button,189306.2165,189447.9008,1,0,141.68429999999353
P3,SWA_Stimulus2,SWA_Stimulus2_Submission,189589.5428,189714.5087,1,1,124.96590000001015
P3,SWA_Stimulus2,SWA_Stimulus2_View button,189772.8556,189989.5123,1,3,216.65669999999227
P3,SWA_Stimulus2,SWA_Stimulus2_Question,190422.7952,190681.1325,1,1,258.3373000000138
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Control,190839.4065,191439.357,2,1,599.9504999999772
P3,SWA_Stimulus2,SWA_Stimulus2_Question,191439.357,192114.252,2,4,674.8950000000186
P3,SWA_Stimulus2,SWA_Stimulus2_Question,192847.5032,192939.1609,1,0,91.65769999998156
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,193039.1742,193772.4377,3,10,733.2635000000009
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,193814.1013,194555.7138,3,7,741.6124999999884
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,194597.3538,195405.5706,5,7,808.2167999999947
P3,SWA_Stimulus2,SWA_Stimulus2_Question,195547.2175,195580.5549,0,1,33.33739999998943
P3,SWA_Stimulus2,SWA_Stimulus2_Question,195647.2076,195738.8623,0,2,91.65470000001369
P3,SWA_Stimulus2,SWA_Stimulus2_Question,196247.1432,196522.1163,1,2,274.9731000000029
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Control,196697.1114,196830.4292,1,1,133.3178000000189
P3,SWA_Stimulus2,SWA_Stimulus2_Question,196830.4292,197513.7029,3,4,683.2736999999906
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Control,197538.6986,197663.6856,1,0,124.98699999999371
P3,SWA_Stimulus2,SWA_Stimulus2_Submission,197763.6652,197888.6291,1,0,124.96390000000247
P3,SWA_Stimulus2,SWA_Stimulus2_View button,197888.6291,198271.9796,2,2,383.35050000000047
P3,SWA_Stimulus2,SWA_Stimulus2_Submission,198271.9796,198538.5803,1,1,266.60070000000997
P3,SWA_Stimulus2,SWA_Stimulus2_Current_Selection,198646.8999,198821.8589,1,1,174.95900000000256
P3,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,198905.1824,198938.5614,0,1,33.37900000001537
P3,SWA_Stimulus2,SWA_Stimulus2_Published_Report_1,199055.2103,199321.8349,1,4,266.624599999981
P3,SWA_Stimulus2,SWA_Stimulus2_EventInfo,199330.1676,199538.4508,1,3,208.2832000000053
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,199546.8513,199605.1076,0,1,58.25629999997909
P3,SWA_Stimulus2,SWA_Stimulus2_Submission_information,199638.4731,199713.5421,1,0,75.06899999998859
P3,SWA_Stimulus2,SWA_Stimulus2_Edit_button,199921.7412,200305.0568,1,4,383.3156000000017
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,200496.7047,200588.3935,0,3,91.68880000000354
P3,SWA_Stimulus2,SWA_Stimulus2_Edit_button,201321.59,201329.9139,0,1,8.323900000017602
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Task2,201496.5627,202779.7596,6,11,1283.1968999999808
P3,SWA_Stimulus2,SWA_Stimulus2_Edit_button,203004.717,203188.0415,1,1,183.3244999999879
P3,SWA_Stimulus2,SWA_Stimulus2_Edit_button,203488.0061,204737.8919,1,0,1249.885799999989
P3,SWA_Stimulus2,SWA_Stimulus2_Submission,205479.4539,205646.0831,1,1,166.62919999999576
P3,SWA_Stimulus2,SWA_Stimulus2_View button,205837.7186,206579.3086,1,1,741.5899999999965
P3,SWA_Stimulus2,SWA_Stimulus2_Question,207262.6024,207470.8725,1,1,208.27009999999427
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Control,207470.8725,208420.8004,1,1,949.9279000000097
P3,SWA_Stimulus2,SWA_Stimulus2_View button,208620.8012,208920.7135,1,2,299.9123000000254
P3,SWA_Stimulus2,SWA_Stimulus2_Edit_button,209387.3307,209578.9728,1,0,191.6420999999973
P3,SWA_Stimulus2,SWA_Stimulus2_EventInfo,209637.3284,210003.9412,1,0,366.6128000000026
P3,SWA_Stimulus2,SWA_Stimulus2_Submission,210253.8956,210662.2001,1,0,408.30449999999837
P3,SWA_Stimulus2,SWA_Stimulus2_Edit_button,211145.4631,211462.0946,2,2,316.6315000000177
P3,SWA_Stimulus2,SWA_Stimulus2_Submission_information,211520.42,211995.3744,1,0,474.9543999999878
P3,SWA_Stimulus2,SWA_Stimulus2_Question_Editor,211995.3744,213511.8656,7,12,1516.4911999999895
P3,SWA_Stimulus2,SWA_Stimulus2_Submission,213845.1625,213953.4813,1,0,108.3188000000082
P3,SWA_Stimulus2,SWA_Stimulus2_Submission,214295.1396,214328.4371,0,1,33.297500000015134
P3,SWA_Stimulus2,SWA_Stimulus2_Submission,215136.6941,215503.3053,1,1,366.6112000000139
